Number,First Prime
13909,1987
13931,0
13917,4639
13933,0
13925,557
13963,0
13967,0
13939,263
13997,0
13999,0
13969,229
14009,0
14011,0
14005,2801
14029,0
14033,0
14013,173
14051,0
14031,1559
14057,0
14037,4679
14071,0
14081,0
14059,827
14083,0
14073,4691
14087,0
14107,0
14143,0
14089,193
14149,0
14109,4703
14153,0
14159,0
14173,0
14177,0
14161,1
14197,0
14207,0
14179,1289
14221,0
14199,4733
14243,0
14209,1093
14249,0
14225,569
14251,0
14247,1583
14281,0
14293,0
14253,4751
14303,0
14283,1
14321,0
14297,1
14323,0
14305,2861
14327,0
14341,0
14347,0
14333,1303
14369,0
14387,0
14349,4783
14389,0
14371,2053
14401,0
14407,0
14393,389
14411,0
14403,4801
14419,0
14409,1601
14423,0
14417,1109
14431,0
14437,0
14425,577
14447,0
14435,2887
14449,0
14439,4813
14461,0
14479,0
14451,4817
14489,0
14463,1607
14503,0
14481,1609
14519,0
14491,337
14533,0
14507,163
14537,0
14521,1117
14543,0
14549,0
14551,0
14545,2909
14557,0
14561,0
14563,0
14591,0
14593,0
14567,2081
14621,0
14627,0
14597,1327
14629,0
14623,2089
14633,0
14639,0
14631,4877
14653,0
14635,2927
14657,0
14643,1627
14669,0
14683,0
14659,137
14699,0
14671,863
14713,0
14687,773
14717,0
14701,241
14723,0
14731,0
14719,359
14737,0
14727,4909
14741,0
14733,1637
14747,0
14739,1
14753,0
14743,641
14759,0
14749,43
14767,0
14757,4919
14771,0
14761,509
14779,0
14769,547
14783,0
14777,2111
14797,0
14813,0
14785,2957
14821,0
14799,4933
14827,0
14815,2963
14831,0
14823,61
14843,0
14829,4943
14851,0
14837,401
14867,0
14845,2969
14869,0
14853,4951
14879,0
14887,0
14871,4957
14891,0
14881,647
14897,0
14923,0
14893,281
14929,0
14899,317
14939,0
14947,0
14933,137
14951,0
14941,223
14957,0
14969,0
14953,787
14983,0
14959,2137
15013,0
14971,1361
15017,0
14987,2141
15031,0
15053,0
15019,653
15061,0
15033,5011
15073,0
15055,3011
15077,0
15063,5021
15083,0
15091,0
15079,887
15101,0
15089,191
15107,0
15095,3019
15121,0
15103,1373
15131,0
15109,521
15137,0
15123,1
15139,0
15133,409
15149,0
15161,0
15143,797
15173,0
15151,139
15187,0
15163,257
15193,0
15175,607
15199,0
15191,1381
15217,0
15227,0
15201,563
15233,0
15221,491
15241,0
15229,157
15259,0
15237,1693
15263,0
15243,5081
15269,0
15261,5087
15271,0
15277,0
15287,0
15273,1697
15289,0
15299,0
15307,0
15291,1699
15313,0
15303,5101
15319,0
15309,7
15329,0
15317,53
15331,0
15321,5107
15349,0
15359,0
15335,3067
15361,0
15353,1181
15373,0
15377,0
15363,569
15383,0
15391,0
15379,1
15401,0
15389,1399
15413,0
15395,3079
15427,0
15403,211
15439,0
15415,3083
15443,0
15431,1187
15451,0
15441,5147
15461,0
15445,3089
15467,0
15459,5153
15473,0
15463,1
15493,0
15469,499
15497,0
15475,619
15511,0
15527,0
15499,1409
15541,0
15513,5171
15551,0
15529,293
15559,0
15545,3109
15569,0
15553,151
15581,0
15563,197
15583,0
15571,677
15601,0
15607,0
15591,5197
15619,0
15605,3121
15629,0
15611,233
15641,0
15623,919
15643,0
15633,193
15647,0
15649,0
15661,0
15667,0
15653,1423
15671,0
15679,0
15669,1741
15683,0
15673,2239
15727,0
15681,5227
15731,0
15685,3137
15733,0
15737,0
15739,0
15749,0
15761,0
15767,0
15751,829
15773,0
15763,1433
15787,0
15769,1213
15791,0
15775,631
15797,0
15803,0
15793,929
15809,0
15817,0
15823,0
15811,163
15859,0
15819,5273
15877,0
15829,1439
15881,0
15863,547
15887,0
15889,0
15883,2269
15901,0
15907,0
15891,5297
15913,0
15905,3181
15919,0
15909,5303
15923,0
15917,1447
15937,0
15959,0
15927,5309
15971,0
15941,839
15973,0
15961,1451
15991,0
16001,0
15977,1229
16007,0
15993,1777
16033,0
16003,1231
16057,0
16009,2287
16061,0
16039,373
16063,0
16067,0
16069,0
16073,0
16087,0
16091,0
16075,643
16097,0
16103,0
16111,0
16099,947
16127,0
16105,3221
16139,0
16117,227
16141,0
16183,0
16187,0
16143,5381
16189,0
16193,0
16217,0
16223,0
16197,5399
16229,0
16219,331
16231,0
16227,601
16249,0
16253,0
16237,1249
16267,0
16251,5417
16273,0
16255,3251
16301,0
16271,307
16319,0
16277,397
16333,0
16307,709
16339,0
16321,859
16349,0
16337,1
16361,0
16343,277
16363,0
16351,197
16369,0
16381,0
16367,1259
16411,0
16373,2339
16417,0
16387,2341
16421,0
16413,5471
16427,0
16433,0
16423,1493
16447,0
16429,2347
16451,0
16437,5479
16453,0
16449,5483
16477,0
16481,0
16457,2351
16487,0
16479,1831
16493,0
16483,311
16519,0
16489,1499
16529,0
16495,3299
16547,0
16521,5507
16553,0
16531,271
16561,0
16551,613
16567,0
16557,5519
16573,0
16563,5521
16603,0
16571,227
16607,0
16577,137
16619,0
16631,0
16609,977
16633,0
16621,1511
16649,0
16651,0
16637,131
16657,0
16661,0
16655,3331
16673,0
16659,617
16691,0
16663,877
16693,0
16679,1283
16699,0
16703,0
16697,283
16729,0
16741,0
16707,5569
16747,0
16733,577
16759,0
16743,5581
16763,0
16749,1861
16787,0
16811,0
16767,23
16823,0
16789,163
16829,0
16817,251
16831,0
16825,673
16843,0
16871,0
16837,149
16879,0
16847,991
16883,0
16873,359
16889,0
16901,0
16903,0
16893,1877
16921,0
16927,0
16909,457
16931,0
16923,5641
16937,0
16943,0
16963,0
16939,1303
16979,0
16945,3389
16981,0
16967,47
16987,0
16993,0
17011,0
16991,1307
17021,0
16997,739
17027,0
17029,0
17023,587
17033,0
17041,0
17047,0
17035,3407
17053,0
17077,0
17049,5683
17093,0
17057,461
17099,0
17079,5693
17107,0
17117,0
17101,349
17123,0
17109,1901
17137,0
17159,0
17125,137
17167,0
17141,281
17183,0
17163,1907
17189,0
17173,1321
17191,0
17203,0
17207,0
17197,593
17209,0
17231,0
17239,0
17211,5737
17257,0
17233,907
17291,0
17243,401
17293,0
17261,421
17299,0
17317,0
17297,353
17321,0
17303,13
17327,0
17333,0
17323,1019
17341,0
17351,0
17335,3467
17359,0
17345,3469
17377,0
17357,1021
17383,0
17361,643
17387,0
17379,1931
17389,0
17393,0
17401,0
17417,0
17397,1933
17419,0
17403,5801
17431,0
17443,0
17421,5807
17449,0
17439,5813
17467,0
17447,239
17471,0
17453,563
17477,0
17469,647
17483,0
17473,173
17489,0
17481,5827
17491,0
17497,0
17509,0
17495,3499
17519,0
17503,761
17539,0
17513,211
17551,0
17521,2503
17569,0
17541,1949
17573,0
17553,5851
17579,0
17571,5857
17581,0
17597,0
17599,0
17583,5861
17609,0
17623,0
17601,5867
17627,0
17611,1601
17657,0
17659,0
17629,61
17669,0
17681,0
17663,1039
17683,0
17671,431
17707,0
17713,0
17687,769
17729,0
17709,5903
17737,0
17717,2531
17747,0
17735,3547
17749,0
17739,73
17761,0
17783,0
17753,433
17789,0
17767,163
17791,0
17785,3557
17807,0
17827,0
17793,659
17837,0
17809,1619
17839,0
17831,1621
17851,0
17863,0
17843,2549
17881,0
17855,3571
17891,0
17867,1051
17903,0
17883,1987
17909,0
17893,617
17911,0
17905,3581
17921,0
17923,0
17915,3583
17929,0
17939,0
17957,0
17933,227
17959,0
17943,5981
17971,0
17977,0
17961,5987
17981,0
17973,1997
17987,0
17989,0
17983,367
18013,0
18041,0
17991,1999
18043,0
18017,419
18047,0
18049,0
18059,0
18061,0
18053,2579
18077,0
18089,0
18063,223
18097,0
18079,179
18119,0
18091,229
18121,0
18099,2011
18127,0
18131,0
18125,29
18133,0
18129,6043
18143,0
18149,0
18137,2591
18169,0
18181,0
18151,2593
18191,0
18171,673
18199,0
18185,3637
18211,0
18197,587
18217,0
18201,6067
18223,0
18215,3643
18229,0
18219,6073
18233,0
18225,1
18251,0
18253,0
18237,6079
18257,0
18269,0
18287,0
18259,1
18289,0
18271,151
18301,0
18307,0
18293,1663
18311,0
18303,6101
18313,0
18329,0
18341,0
18317,1409
18353,0
18331,797
18367,0
18347,2621
18371,0
18355,3671
18379,0
18397,0
18373,967
18401,0
18383,593
18413,0
18399,6133
18427,0
18407,233
18433,0
18419,163
18439,0
18429,6143
18443,0
18437,179
18451,0
18441,683
18457,0
18449,971
18461,0
18453,6151
18481,0
18493,0
18463,499
18503,0
18485,3697
18517,0
18497,349
18521,0
18505,3701
18523,0
18519,6173
18539,0
18541,0
18527,191
18553,0
18583,0
18545,3709
18587,0
18559,277
18593,0
18617,0
18589,641
18637,0
18595,3719
18661,0
18619,433
18671,0
18641,2663
18679,0
18663,6221
18691,0
18673,263
18701,0
18687,6229
18713,0
18695,3739
18719,0
18703,317
18731,0
18743,0
18721,193
18749,0
18737,457
18757,0
18747,2083
18773,0
18751,1103
18787,0
18761,257
18793,0
18775,751
18797,0
18789,6263
18803,0
18839,0
18799,1709
18859,0
18805,3761
18869,0
18841,227
18899,0
18861,6287
18911,0
18871,167
18913,0
18901,461
18917,0
18919,0
18947,0
18959,0
18923,149
18973,0
18949,2707
18979,0
18961,283
19001,0
18977,2711
19009,0
18983,463
19013,0
19003,613
19031,0
19011,6337
19037,0
19015,3803
19051,0
19033,2719
19069,0
19039,241
19073,0
19059,6353
19079,0
19081,0
19077,6359
19087,0
19121,0
19083,6361
19139,0
19091,1123
19141,0
19123,1471
19157,0
19163,0
19143,709
19181,0
19161,2129
19183,0
19165,3833
19207,0
19211,0
19187,2741
19213,0
19219,0
19231,0
19217,1747
19237,0
19223,409
19249,0
19233,2137
19259,0
19241,271
19267,0
19253,1481
19273,0
19263,6421
19289,0
19269,2141
19301,0
19277,521
19309,0
19291,191
19319,0
19303,199
19333,0
19315,3863
19373,0
19325,773
19379,0
19337,317
19381,0
19375,31
19387,0
19391,0
19385,3877
19403,0
19417,0
19399,1021
19421,0
19405,3881
19423,0
19419,6473
19427,0
19429,0
19433,0
19441,0
19447,0
19439,2777
19457,0
19443,6481
19463,0
19449,2161
19469,0
19471,0
19477,0
19483,0
19473,6491
19489,0
19501,0
19487,1499
19507,0
19493,193
19531,0
19541,0
19511,179
19543,0
19535,3907
19553,0
19559,0
19547,1777
19571,0
19555,3911
19577,0
19561,631
19583,0
19573,37
19597,0
19579,2797
19603,0
19585,3917
19609,0
19601,1153
19661,0
19607,2801
19681,0
19611,2179
19687,0
19663,1
19697,0
19699,0
19689,6563
19709,0
19717,0
19707,6569
19727,0
19711,857
19739,0
19723,163
19751,0
19729,181
19753,0
19741,1039
19759,0
19763,0
19757,859
19777,0
19793,0
19769,373
19801,0
19781,151
19813,0
19797,6599
19819,0
19807,683
19841,0
19843,0
19821,6607
19853,0
19861,0
19847,223
19867,0
19857,6619
19889,0
19863,2207
19891,0
19871,641
19913,0
19919,0
19897,197
19927,0
19917,2213
19937,0
19921,1811
19949,0
19931,1049
19961,0
19939,157
19963,0
19951,281
19973,0
19979,0
19967,487
19991,0
19977,6659
19993,0
19983,6661
19997,0
20011,0
20021,0
19999,2857
20023,0
20015,4003
20029,0
20047,0
20027,2861
20051,0
20035,4007
20063,0
20071,0
20053,1823
20089,0
20065,4013
20101,0
20073,6691
20107,0
20093,283
20113,0
20103,6701
20117,0
20109,6703
20123,0
20129,0
20143,0
20127,6709
20147,0
20131,491
20149,0
20161,0
20173,0
20151,2239
20177,0
20169,83
20183,0
20201,0
20179,1187
20219,0
20187,2243
20231,0
20203,227
20233,0
20221,277
20249,0
20261,0
20237,59
20269,0
20255,4051
20287,0
20263,881
20297,0
20275,811
20323,0
20289,6763
20327,0
20299,383
20333,0
20341,0
20329,701
20347,0
20337,6779
20353,0
20343,6781
20357,0
20351,433
20359,0
20369,0
20389,0
20363,2909
20393,0
20371,1567
20399,0
20407,0
20395,4079
20411,0
20401,887
20431,0
20409,6803
20441,0
20413,149
20443,0
20437,191
20477,0
20479,0
20449,1
20483,0
20507,0
20481,6827
20509,0
20487,6829
20521,0
20533,0
20513,281
20543,0
20523,6841
20549,0
20537,1867
20551,0
20547,761
20563,0
20593,0
20555,4111
20599,0
20567,157
20611,0
20597,479
20627,0
20603,1873
20639,0
20613,6871
20641,0
20629,421
20663,0
20681,0
20645,4129
20693,0
20665,4133
20707,0
20687,151
20717,0
20695,4139
20719,0
20711,149
20731,0
20743,0
20721,6907
20747,0
20733,6911
20749,0
20753,0
20759,0
20751,6917
20771,0
20773,0
20761,1597
20789,0
20807,0
20777,263
20809,0
20791,1223
20849,0
20857,0
20813,1601
20873,0
20851,719
20879,0
20861,907
20887,0
20875,167
20897,0
20883,6961
20899,0
20891,1607
20903,0
20921,0
20901,6967
20929,0
20911,1901
20939,0
20923,61
20947,0
20931,6977
20959,0
20941,487
20963,0
20949,6983
20981,0
20983,0
20969,1613
21001,0
21011,0
20987,677
21013,0
21003,7001
21017,0
21019,0
21023,0
21031,0
21059,0
21025,1
21061,0
21037,193
21067,0
21089,0
21101,0
21069,2341
21107,0
21095,4219
21121,0
21103,449
21139,0
21113,491
21143,0
21123,2347
21149,0
21141,29
21157,0
21145,4229
21163,0
21151,1627
21169,0
21159,2351
21179,0
21167,347
21187,0
21171,7057
21191,0
21181,359
21193,0
21211,0
21221,0
21205,4241
21227,0
21213,2357
21247,0
21223,1117
21269,0
21233,1249
21277,0
21249,787
21283,0
21271,239
21313,0
21281,1637
21317,0
21287,3041
21319,0
21323,0
21341,0
21347,0
21325,853
21377,0
21343,3049
21379,0
21349,577
21383,0
21391,0
21381,7127
21397,0
21387,7129
21401,0
21393,2377
21407,0
21419,0
21403,1259
21433,0
21409,271
21467,0
21421,691
21481,0
21439,1949
21487,0
21469,3067
21491,0
21485,4297
21493,0
21499,0
21503,0
21517,0
21501,2389
21521,0
21509,157
21523,0
21519,797
21529,0
21557,0
21559,0
21531,7177
21563,0
21569,0
21561,7187
21577,0
21587,0
21575,863
21589,0
21579,7193
21599,0
21601,0
21591,2399
21611,0
21613,0
21609,1
21617,0
21647,0
21649,0
21619,1663
21661,0
21673,0
21653,367
21683,0
21667,461
21701,0
21677,409
21713,0
21685,4337
21727,0
21703,1973
21737,0
21719,587
21739,0
21729,7243
21751,0
21757,0
21741,7247
21767,0
21753,2417
21773,0
21759,7253
21787,0
21769,1979
21799,0
21779,751
21803,0
21789,269
21817,0
21821,0
21807,2423
21839,0
21841,0
21823,157
21851,0
21859,0
21843,809
21863,0
21853,1
21871,0
21881,0
21865,4373
21893,0
21875,7
21911,0
21883,277
21929,0
21897,811
21937,0
21913,1289
21943,0
21933,2437
21961,0
21941,593
21977,0
21947,1291
21991,0
21963,7321
21997,0
21979,709
22003,0
21993,7331
22013,0
21999,7333
22027,0
22007,373
22031,0
22019,227
22037,0
22039,0
22033,2003
22051,0
22063,0
22045,4409
22067,0
22053,7351
22073,0
22079,0
22069,761
22091,0
22075,883
22093,0
22081,311
22109,0
22111,0
22097,1163
22123,0
22129,0
22115,4423
22133,0
22147,0
22131,2459
22153,0
22139,131
22157,0
22151,1303
22159,0
22171,0
22189,0
22163,599
22193,0
22175,887
22229,0
22247,0
22199,281
22259,0
22233,7411
22271,0
22249,1171
22273,0
22261,197
22277,0
22279,0
22283,0
22291,0
22303,0
22285,4457
22307,0
22293,2477
22343,0
22349,0
22309,3187
22367,0
22369,0
22353,7451
22381,0
22391,0
22371,7457
22397,0
22383,829
22409,0
22393,457
22433,0
22399,1723
22441,0
22411,307
22447,0
22437,277
22453,0
22443,7481
22469,0
22481,0
22457,1321
22483,0
22471,977
22501,0
22511,0
22487,199
22531,0
22507,317
22541,0
22513,479
22543,0
22535,4507
22549,0
22567,0
22547,3221
22571,0
22551,7517
22573,0
22569,7523
22613,0
22619,0
22577,211
22621,0
22615,4523
22637,0
22639,0
22623,7541
22643,0
22651,0
22641,7547
22669,0
22647,7549
22679,0
22653,839
22691,0
22675,907
22697,0
22681,613
22699,0
22693,2063
22709,0
22717,0
22703,311
22721,0
22711,1747
22727,0
22719,7573
22739,0
22723,733
22741,0
22731,7577
22751,0
22769,0
22745,4549
22777,0
22753,373
22783,0
22771,3253
22787,0
22779,2531
22807,0
22811,0
22789,1753
22817,0
22809,7603
22853,0
22813,3259
22859,0
22819,1201
22861,0
22871,0
22877,0
22863,7621
22901,0
22873,257
22907,0
22879,167
22921,0
22903,619
22937,0
22909,739
22943,0
22923,283
22961,0
22941,2549
22963,0
22947,7649
22973,0
22993,0
22969,223
23003,0
22975,919
23011,0
22999,211
23017,0
23007,7669
23021,0
23013,2557
23027,0
23019,7673
23029,0
23039,0
23041,0
23031,853
23053,0
23057,0
23043,7681
23059,0
23063,0
23071,0
23061,7687
23081,0
23087,0
23073,7691
23099,0
23083,563
23117,0
23089,2099
23131,0
23101,1777
23143,0
23119,379
23159,0
23137,1361
23167,0
23147,293
23173,0
23189,0
23169,7723
23197,0
23179,1783
23201,0
23191,3313
23203,0
23209,0
23227,0
23207,1009
23251,0
23211,2579
23269,0
23231,1787
23279,0
23255,4651
23291,0
23271,7757
23293,0
23281,751
23297,0
23311,0
23321,0
23299,1013
23327,0
23315,4663
23333,0
23323,281
23339,0
23329,569
23357,0
23337,2593
23369,0
23341,1373
23371,0
23363,383
23399,0
23417,0
23377,241
23431,0
23401,3343
23447,0
23419,2129
23459,0
23437,1019
23473,0
23449,179
23497,0
23461,809
23509,0
23477,1381
23531,0
23501,331
23537,0
23513,3359
23539,0
23533,233
23549,0
23557,0
23543,1811
23561,0
23551,2141
23563,0
23559,7853
23567,0
23581,0
23593,0
23571,97
23599,0
23587,229
23603,0
23597,3371
23609,0
23601,7867
23623,0
23605,4721
23627,0
23611,3373
23629,0
23633,0
23663,0
23631,7877
23669,0
23637,7879
23671,0
23665,4733
23677,0
23687,0
23675,947
23689,0
23679,877
23719,0
23741,0
23697,2633
23743,0
23721,7907
23747,0
23753,0
23761,0
23767,0
23755,4751
23773,0
23763,1
23789,0
23771,2161
23801,0
23781,7927
23813,0
23791,643
23819,0
23803,1831
23827,0
23831,0
23823,2647
23833,0
23857,0
23869,0
23837,197
23873,0
23861,223
23879,0
23887,0
23875,191
23893,0
23899,0
23889,7963
23909,0
23897,1039
23911,0
23917,0
23929,0
23913,2657
23957,0
23921,1259
23971,0
23931,2659
23977,0
23963,773
23981,0
23993,0
23979,7993
24001,0
23983,827
24007,0
23995,4799
24019,0
24005,4801
24023,0
24011,1847
24029,0
24043,0
24025,1
24049,0
24031,3433
24061,0
24047,173
24071,0
24051,8017
24077,0
24065,4813
24083,0
24091,0
24079,199
24097,0
24085,4817
24103,0
24093,2677
24107,0
24109,0
24113,0
24121,0
24133,0
24117,8039
24137,0
24125,193
24151,0
24169,0
24139,239
24179,0
24155,4831
24181,0
24173,1051
24197,0
24203,0
24183,2687
24223,0
24199,3457
24229,0
24207,8069
24239,0
24227,3461
24247,0
24233,2203
24251,0
24241,3463
24281,0
24317,0
24253,307
24329,0
24283,3469
24337,0
24319,293
24359,0
24331,839
24371,0
24341,241
24373,0
24361,1433
24379,0
24391,0
24377,1283
24407,0
24383,659
24413,0
24397,787
24419,0
24421,0
24417,2713
24439,0
24443,0
24425,977
24469,0
24441,8147
24473,0
24445,4889
24481,0
24471,2719
24499,0
24509,0
24483,8161
24517,0
24501,8167
24527,0
24511,193
24533,0
24523,179
24547,0
24529,1291
24551,0
24537,8179
24571,0
24593,0
24553,571
24611,0
24573,8191
24623,0
24595,4919
24631,0
24613,163
24659,0
24625,197
24671,0
24637,347
24677,0
24663,8221
24683,0
24673,2243
24691,0
24697,0
24685,4937
24709,0
24693,8231
24733,0
24699,8233
24749,0
24711,8237
24763,0
24737,853
24767,0
24751,467
24781,0
24793,0
24773,3539
24799,0
24785,4957
24809,0
24797,181
24821,0
24803,1459
24841,0
24811,577
24847,0
24823,241
24851,0
24845,4969
24859,0
24877,0
24853,857
24889,0
24861,8287
24907,0
24879,8293
24917,0
24891,8297
24919,0
24911,859
24923,0
24943,0
24953,0
24925,997
24967,0
24949,409
24971,0
24959,2269
24977,0
24979,0
24989,0
25013,0
24987,8329
25031,0
24991,373
25033,0
25015,5003
25037,0
25057,0
25073,0
25039,73
25087,0
25059,8353
25097,0
25079,809
25111,0
25089,8363
25117,0
25099,1321
25121,0
25115,5023
25127,0
25119,2791
25147,0
25153,0
25129,1933
25163,0
25151,3593
25169,0
25157,2287
25171,0
25167,8389
25183,0
25189,0
25173,2797
25219,0
25187,283
25229,0
25191,311
25237,0
25223,2293
25243,0
25231,1097
25247,0
25241,587
25253,0
25261,0
25249,3607
25301,0
25255,5051
25303,0
25267,2297
25307,0
25309,0
25321,0
25339,0
25313,1489
25343,0
25325,1013
25349,0
25341,8447
25357,0
25367,0
25351,251
25373,0
25361,3623
25391,0
25369,1103
25409,0
25379,619
25411,0
25393,379
25423,0
25439,0
25417,3631
25447,0
25427,541
25453,0
25457,0
25451,821
25463,0
25469,0
25459,3637
25471,0
25523,0
25537,0
25475,1019
25541,0
25525,1021
25561,0
25539,8513
25577,0
25547,433
25579,0
25563,8521
25583,0
25589,0
25581,8527
25601,0
25587,2843
25603,0
25591,163
25609,0
25621,0
25607,883
25633,0
25611,8537
25639,0
25625,41
25643,0
25637,827
25657,0
25667,0
25649,1973
25673,0
25659,2851
25679,0
25693,0
25677,317
25703,0
25681,421
25717,0
25697,3671
25733,0
25709,547
25741,0
25719,8573
25747,0
25735,5147
25759,0
25743,8581
25763,0
25749,2861
25771,0
25793,0
25765,5153
25799,0
25775,1031
25801,0
25797,8599
25819,0
25841,0
25807,197
25847,0
25825,1033
25849,0
25843,601
25867,0
25873,0
25853,251
25889,0
25869,8623
25903,0
25877,229
25913,0
25891,1523
25919,0
25907,3701
25931,0
25933,0
25921,1
25939,0
25943,0
25937,701
25951,0
25941,8647
25969,0
25945,5189
25981,0
25957,257
25997,0
25973,1367
25999,0
25983,2887
26003,0
26017,0
26001,107
26021,0
26007,8669
26029,0
26041,0
26023,491
26053,0
26031,8677
26083,0
26043,8681
26099,0
26057,367
26107,0
26087,1373
26111,0
26101,607
26113,0
26109,967
26119,0
26141,0
26153,0
26121,8707
26161,0
26143,2011
26171,0
26155,5231
26177,0
26165,5233
26183,0
26173,3739
26189,0
26179,557
26203,0
26185,5237
26209,0
26191,2381
26227,0
26207,359
26237,0
26211,8737
26249,0
26231,1543
26251,0
26239,1381
26261,0
26263,0
26253,2917
26267,0
26293,0
26297,0
26269,241
26309,0
26317,0
26303,907
26321,0
26311,317
26339,0
26347,0
26323,2393
26357,0
26343,2927
26371,0
26349,8783
26387,0
26359,613
26393,0
26375,211
26399,0
26389,2399
26407,0
26395,5279
26417,0
26401,1553
26423,0
26409,8803
26431,0
26419,911
26437,0
26449,0
26459,0
26441,193
26479,0
26451,2939
26489,0
26461,563
26497,0
26483,373
26501,0
26491,449
26513,0
26539,0
26503,1559
26557,0
26515,5303
26561,0
26541,983
26573,0
26591,0
26563,263
26597,0
26575,1063
26627,0
26633,0
26599,397
26641,0
26629,859
26647,0
26639,1567
26669,0
26645,1
26681,0
26651,919
26683,0
26671,179
26687,0
26693,0
26699,0
26689,2053
26701,0
26711,0
26713,0
26707,1571
26717,0
26723,0
26729,0
26721,2969
26731,0
26725,1069
26737,0
26759,0
26735,5347
26777,0
26739,2971
26783,0
26761,3823
26801,0
26779,439
26813,0
26787,8929
26821,0
26803,547
26833,0
26819,2063
26839,0
26823,8941
26849,0
26837,571
26861,0
26843,1579
26863,0
26851,2441
26879,0
26881,0
26867,401
26891,0
26893,0
26889,8963
26903,0
26921,0
26897,2069
26927,0
26905,5381
26947,0
26951,0
26929,3847
26953,0
26959,0
26981,0
26957,3851
26987,0
26963,457
26993,0
26983,223
27011,0
26989,197
27017,0
26995,5399
27031,0
27043,0
27019,659
27059,0
27033,9011
27061,0
27049,2459
27067,0
27073,0
27065,5413
27077,0
27091,0
27103,0
27079,2083
27107,0
27095,5419
27109,0
27127,0
27143,0
27113,1427
27179,0
27129,9043
27191,0
27147,9049
27197,0
27185,5437
27211,0
27193,383
27239,0
27199,461
27241,0
27215,5443
27253,0
27259,0
27243,1009
27271,0
27257,281
27277,0
27263,199
27281,0
27273,9091
27283,0
27299,0
27329,0
27287,2099
27337,0
27301,1187
27361,0
27331,181
27367,0
27341,1439
27397,0
27407,0
27369,3041
27409,0
27399,9133
27427,0
27431,0
27411,9137
27437,0
27449,0
27433,3919
27457,0
27439,1193
27479,0
27451,283
27481,0
27459,113
27487,0
27509,0
27483,9161
27527,0
27491,743
27529,0
27513,1019
27539,0
27541,0
27533,2503
27551,0
27581,0
27543,9181
27583,0
27553,467
27611,0
27617,0
27587,563
27631,0
27613,521
27647,0
27619,389
27653,0
27635,5527
27673,0
27649,643
27689,0
27655,5531
27691,0
27677,2129
27697,0
27701,0
27733,0
27737,0
27703,2131
27739,0
27743,0
27749,0
27751,0
27747,3083
27763,0
27767,0
27757,677
27773,0
27779,0
27769,3967
27791,0
27793,0
27781,2137
27799,0
27803,0
27809,0
27801,3089
27817,0
27823,0
27815,5563
27827,0
27821,647
27847,0
27851,0
27829,1637
27883,0
27849,9283
27893,0
27857,313
27901,0
27887,353
27917,0
27899,1213
27919,0
27905,5581
27941,0
27943,0
27923,3989
27947,0
27953,0
27961,0
27949,1471
27967,0
27955,5591
27983,0
27997,0
27969,9323
28001,0
27989,2153
28019,0
28027,0
28003,683
28031,0
28021,4003
28051,0
28029,9343
28057,0
28033,97
28069,0
28053,1039
28081,0
28061,2551
28087,0
28071,3119
28097,0
28099,0
28089,3121
28109,0
28111,0
28103,179
28123,0
28151,0
28113,9371
28163,0
28125,1
28181,0
28153,599
28183,0
28169,1657
28201,0
28211,0
28187,397
28219,0
28205,5641
28229,0
28213,317
28277,0
28223,167
28279,0
28233,3137
28283,0
28289,0
28297,0
28285,5657
28307,0
28291,1489
28309,0
28299,9433
28319,0
28349,0
28311,9437
28351,0
28321,223
28387,0
28393,0
28357,4051
28403,0
28389,9463
28409,0
28397,389
28411,0
28429,0
28433,0
28415,5683
28439,0
28431,13
28447,0
28437,9479
28463,0
28445,5689
28477,0
28451,1237
28493,0
28465,5693
28499,0
28481,1499
28513,0
28517,0
28501,2591
28537,0
28541,0
28519,79
28547,0
28549,0
28559,0
28571,0
28553,4079
